ticker,headline,link,source,published
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']","High school boys golf: Week 5 region recap from Regions 1, 2, 3, 4, 5, 6, 8, 9, 11, 12, 14, 15, 17 - Deseret News",https://news.google.com/rss/articles/CBMijAFBVV95cUxOamNBMVhFbXpUVlNvbHV6SnNnamdNeEhWX2FzWW5qSDVqbnZTTmx6bVRwNV9weTRhTW9QTzJqVERmNEljcEs1UzBkX3BQb2JoOE9Oa2pkZ2dFaWtuamh0dGZUX2hwM0xvanlIMFd6Y1V3aHV2S1A4ZUlRMXNtTzY3LWlHM2ZON1hHZ3V4Rg?oc=5,Deseret News,"Mon, 08 Sep 2025 07:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']","Trout Fire Morning Update for June 19, 2025 - New Mexico Fire Information",https://news.google.com/rss/articles/CBMigwFBVV95cUxNbnB5M09DSGpYMno1aGg1N3FGWHhlaHd6REk3UURubDM1STZUZGR0T2ZZYjliVnJMYk9Qa2RjVjNVMk1QTjRvdHBfTDlpTG1MZVJKaS1DOGIwYzNBYXVOMUs4c0FUbTF0WFNhaEZ3WEg0NU5ZaTh4Z0FLU2NRWXJXS2lRdw?oc=5,New Mexico Fire Information,"Thu, 19 Jun 2025 07:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",Lenten Reflections 2025 - Catholic Telegraph,https://news.google.com/rss/articles/CBMidEFVX3lxTE5ocExybmVjVmRWdkZmMVBvdzNpNzg3M2l5QzBGeUlXQTF4cWx0Y1E4SndWTG5fbEJ4LWhxc24zQktXSmp1cnNMNG12cnhYM2tFY3Juamg2NzdacHBJcHM5U1dVcXdVZlM1dlFaSUg3cTRydlBL?oc=5,Catholic Telegraph,"Sat, 19 Apr 2025 07:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",Diketopiperazine/piperidine alkaloid as a potential broad-spectrum coronaviral entry inhibitor identified by supercomputer-based virtual screening from a large natural product-based library - ScienceDirect.com,https://news.google.com/rss/articles/CBMidkFVX3lxTE4wYmVMVUVSTVZONTg0VFROUjYyOU03d2l2Uy1aNWNyT1I5a1hxZDNrRlphcEpZc1VoV0tsakh6bnV2M1dLcUJONWF2a3czZ0tJUmh4ZG0yOE44eXV6SDN1aFhzWmxpQWpqdk9Mb2lfbklqcV94aHc?oc=5,ScienceDirect.com,"Sun, 19 Jan 2025 11:06:44 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",Chromosomal rearrangements drive diversity in arboreal rodents of the genus Oecomys | Scientific Reports - Nature,https://news.google.com/rss/articles/CBMiX0FVX3lxTE1hQ0dKeHdsR3RoUjBfNTE2SzFjeWdPVmFaTzlTZXdSUHVQdWh3b3FfV3pCTUd1VUhraERKVjhReGNSV29Manh3Y0dlS1NidzY5M2NuTmJOb3FrcG9ydXhZ?oc=5,Nature,"Wed, 19 Feb 2025 08:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']","High school boys golf: Week 4 region recap from Regions 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14 - Deseret News",https://news.google.com/rss/articles/CBMijAFBVV95cUxQblFzTDJjOTN0OWtOOExSMVpMT0RXbDBHQ0U2X0RKZjZ3R2ZUNUlGdE9aQ3RBR2lVZjZhNjdkUDgzNncxeExRY3hyU3RiRGVYaF9XRTR0UE1MaVFLcG1wUHljeVI3a1JSZW85UXlydnpwYWRxellGc0xOaTBrZlFsWjU5R2NaU1NNbTYySg?oc=5,Deseret News,"Tue, 02 Sep 2025 07:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']","Trout Fire Morning Update for June 20, 2025 - New Mexico Fire Information",https://news.google.com/rss/articles/CBMigwFBVV95cUxQZ0FlZ3lrUVRDZXRnblZ6YVNFY1R0WGhZNG5vZDdyTkZKenZkMFFjUUFLeTc1ckJxTDR2YzRNQ3FsbVAyeWhlT3dkRW9iUmdZNW5iQW9Ya19aOTdyczAyVXFqRjN5RURrd2VpcFBXTjB3bV81ejZqUHZhaXBIZWY0ZWxjNA?oc=5,New Mexico Fire Information,"Fri, 20 Jun 2025 07:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",Mystic Messenger Zen route (Casual Story): A complete walkthrough to romancing Zen and getting his good ending - VG247,https://news.google.com/rss/articles/CBMilgFBVV95cUxNUkVDZVZ5ZElQWVhiUllaNTlPaTNJVy1vWG50YzNESFJ1cnpremJYSU5ycGtVZ1dSU0RueDEtZXJ0U0JCMEdTOVl3SlR5M2c4RFNNUGVvTlBiMmRHSHVYdmpmLWVlTVBrMEdPeXFYRDZTX3gyaUpxQ1dyOHpIT0ZCRXQ1Z09aaTE4dy1NLTlUcjhDeVBacVE?oc=5,VG247,"Tue, 18 Feb 2025 08:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']","Alabama men, women predicted to win 2025 SEC cross country titles - Southeastern Conference",https://news.google.com/rss/articles/CBMipgFBVV95cUxPeU5iQmQxUjdUZlV1NllFWW91dnZJeUY3VU1jb0FKRlBQaEhlMVVOaHRiVWl5WkhaQ0dLaHhrTkVZSlhqblF5QlhLanRKUWk1bHlpYnliTklPZ3pCQ3hCY1JwdHFjSXhHaEMxcmdxNXFVRlB2RTJUQ0xYdjV6R0ltNk1wRWlyR0xfZmpJT1ByWURwRWlEcGpMLTB3QkFxajNsV1lrSWlR?oc=5,Southeastern Conference,"Tue, 26 Aug 2025 07:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']","High school boys golf: Week 3 region recap from Regions 2, 3, 4, 5, 6, 9, 10, 11, 12, 13, 14 - Deseret News",https://news.google.com/rss/articles/CBMijAFBVV95cUxPSmVLaFR6eFBSNHJ4WTE0ekRzcTdjaDhMOVhxbXNzTHlZamVteDhOUVJlUnRhUkQ2TzFzVGpqR1FhQU5iOGdvZ3JpVXBobUFySVE2TEJyekVyYjlTdVpLQ2xjdERoekFZOXVRNkVmNnk2VTBNaDNzZEFsMmdFdU9LNjdwZTNaZWZfdGw2bw?oc=5,Deseret News,"Mon, 25 Aug 2025 07:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",DI Men's Basketball Rankings - NCAA Men's Basketball NET Rankings - NCAA.com,https://news.google.com/rss/articles/CBMiiAFBVV95cUxQUEphT3VzVGdaa21pSmVraFM5ZnpxUU9JaTdqZUdtZXJTc05wQXhjS0V6cnVoTTFjTGhxeF95eEJlSHFIV1N3bENMTmowV29jV0xzRVpELTBGUVN1Wkd1UEhSNEV1TVhQRTFOX3daQkhGY200OFMxemlBR1k3SndkaFBBZEhJUko3?oc=5,NCAA.com,"Sun, 16 Mar 2025 07:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",Two-Dimensional Liquid Chromatography Tandem Mass Spectrometry Untangles the Deep Metabolome of Marine Dissolved Organic Matter - ACS Publications,https://news.google.com/rss/articles/CBMiYkFVX3lxTFBxcm1XSTdOcVJITVFRMmRvRDNTcjhkQXNJVG5QNV9Xc2hWOUY0NXRkWk0tck5uWTkzR3ZaVUw1Q1FreEVSaFBsMnVPU1E5RlNKaXZzRUE1X3BFRE93a1hjRVVn?oc=5,ACS Publications,"Wed, 16 Oct 2024 07:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']","Wicked Tuna' Vessels, Captains, and Season Winners - National Fisherman",https://news.google.com/rss/articles/CBMiiAFBVV95cUxQVHE5cTdUeTg0RWcxRzlNMXVCVnktLV9BaS03RnYzeTJ0dzBhanpWXzB1anBNR19YRDhLWTVuX2pNOURrRE1MNXNyQ1JBY19ialJyQ3dLSkVnR3B4NE5ZNHhNMmhZcjVFcWk2ZUxkcjlleDc4VjhQTXRITW1KNW9qbWpiSjJUOFRK?oc=5,National Fisherman,"Wed, 24 Jan 2024 08:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",Unusual nodular goiter with recurrent laryngeal nerve palsy due to severe degeneration caused by intense chronic inflammation: a case report with histopathological evidence and review of the literature - BMC Endocrine Disorders,https://news.google.com/rss/articles/CBMigwFBVV95cUxPbURlUWJNQThMQVFHcklFTFBveFFLZ2hBR3RNQko1OXpQcFozYTYwcHY3MTZEME80Z2lPSmZ5RExQMTVrTUVudTY0bDd6TjV3TUdkOHVXTVU1Sk1tRzZMbGdoU2lfX3EwdnRNWDIzS051cmV0djRvd2lGY0Z5WUZuZU9Ubw?oc=5,BMC Endocrine Disorders,"Mon, 12 May 2025 07:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",Intraday and daily dynamics of cryptocurrency - ScienceDirect.com,https://news.google.com/rss/articles/CBMidkFVX3lxTE10bXpmSGhIWHB4NGNILXEySWFGNzdqRXdCRWF1OWdzUmhUWUNWR1ZocjUzYjB4TnNtd0R5eFdzOWs5bXdlM05DV29VSkRzTEk0aFVCZU9LNkJvRjlYMzE5SGJzeVRrb2F5SHFOU1VDUk1xNXpaOEE?oc=5,ScienceDirect.com,"Sat, 28 Sep 2024 21:11:27 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']","High school boys golf: Week 2 region recap from Regions 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14 - Deseret News",https://news.google.com/rss/articles/CBMijAFBVV95cUxONW03V1AwNWlRT0JUZHlzZXhDaXJjMVBMQ2RwNWNqcHE3RmlqbGVIOGV0Y3ZNUnhKUVIxdENjMENfUDJOQ2JnQlBlMXdOczFweHQydi1MNnhjLWw0NmlIUXgyYkVsdDJrZmdlZUV0bEF6a3JDajVFWmUxd0ctMUZXclVjaFc4MXVsUGFCUw?oc=5,Deseret News,"Mon, 18 Aug 2025 07:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']","Trout Fire Evening Update for June 18, 2025 - New Mexico Fire Information",https://news.google.com/rss/articles/CBMigwFBVV95cUxNaXpuMklFTy0tbUFlRWk4SDVTdE9lbHd4dnRraGZYZ3dqeU9qUnBZSGNGZE5EcGk1TFZmeXlqUmQ1RlZHWmZPbHV2djJ2a0lEX2hDZzZRQmZtNTJJSkNkc2IzdTh6R0k2X0U1UmJIcTZIQ2RiVk1yNXVJOU01N095SWlXYw?oc=5,New Mexico Fire Information,"Wed, 18 Jun 2025 07:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']","Pten, PI3K, and PtdIns(3,4,5)P3 dynamics control pulsatile actin branching in Drosophila retina morphogenesis - ScienceDirect.com",https://news.google.com/rss/articles/CBMidkFVX3lxTFBCSTB2aGNMbUZLUnkxZ0d2blVQZmMtcmpuWkhua2xTOHlkam9iMWFtRnd5YldfMUJwUS0tdGd5b1lhLXpvcEZmTVdZb01lNGhfZjNzV1JEUkVxQUJSaTdlTzhfaHhfWXpGQWdHVTlmRWFKQUktcVE?oc=5,ScienceDirect.com,"Fri, 19 Apr 2024 03:23:11 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']","Trout Fire Morning Update for June 18, 2025 - New Mexico Fire Information",https://news.google.com/rss/articles/CBMigwFBVV95cUxPT3V0REtuZlJLeVlPVkZtbl90d0VBbGp1Vk9HejdGN2wwR294YXJWbm1xQ3pWQklWQVhkRFdaUVhaRXNzNXNxMUc1TEFCcUJZQXpUd2E1MnVSM3ZzU2tJY2R2LWVwVWJiOHRDUDFGYmV0OWpCWXFzTzEtYUtrY0pDcEptRQ?oc=5,New Mexico Fire Information,"Wed, 18 Jun 2025 07:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",CysDB: a human cysteine database based on experimental quantitative chemoproteomics - ScienceDirect.com,https://news.google.com/rss/articles/CBMidkFVX3lxTE9VdzFxaDdrblhfQ3RKN0VGSUhNbU5BR1FlX3dsX1lsT3p0U0ZRLVJyMmFPemZ4UHNqSk12RG9rX0NlTnVXdzZnandKcU81VzlkOTFUc2g2UkVlbWczU3RmZTJSbDJKLUZmVWdLOEVXUmtaUU11Mmc?oc=5,ScienceDirect.com,"Fri, 28 Apr 2023 20:02:39 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",An integrated transcriptomic cell atlas of human neural organoids - Nature,https://news.google.com/rss/articles/CBMiX0FVX3lxTFBzQV9JeC16d1QyZDkwS3FEYXRCdUNjMDMzal8yUF9IdFliN0xCaU4zaVo0WXRKel9LNHdOX1pWQnNjN1ZEZi1fZHFyNVFfdXFiLWd0dXhLT3ItNjNNTDY0?oc=5,Nature,"Wed, 20 Nov 2024 08:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']","Inconsistencies in self-reported diabetes in a large panel study: the Survey of Health, Ageing and Retirement in Europe (SHARE) - BMC Medical Research Methodology",https://news.google.com/rss/articles/CBMihgFBVV95cUxOY1FSdTkzVnFNUHJtaTFIaW95Uy1DTllFdU9SWTRHNjNlYzJqR2RJNWZLSjJQUTFEUkZPejk5Mkt1RFoyOEw0cmFlbWZUdGdBVDlxTWlNYXg1TnpFLXJJNE8zS3BjQUNxXzI1dk44MWxWd1FtYVVZT01WNktwZUlNb3VPSTR1Zw?oc=5,BMC Medical Research Methodology,"Thu, 11 Jan 2024 08:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",JAK–STAT signaling pathway in the pathogenesis of atopic dermatitis: An updated review - Frontiers,https://news.google.com/rss/articles/CBMikgFBVV95cUxPRW9xczNuNGJQQ2xsRldmZEoxM2ZVVzRPdlM5VFlUU1psOUxDSHM5WkowajNIdDBBWG50SEV0Z0E4ZzN4bEJ6VmJPNzlFM1BiQ2FMMEJUSzJmRG1LVElROEhGODNEdXBxSTVJTUlfX0NmS0NtYkF1dWZiSFJ0T290OWZOR1I2bERrOGstVEZOeUFfQQ?oc=5,Frontiers,"Tue, 06 Feb 2024 00:39:13 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",Autonomous chemical research with large language models - Nature,https://news.google.com/rss/articles/CBMiX0FVX3lxTFBFMEQxT1V0dXVBU2R0R1FnM0paUnRWQWhqY255cWlNaXo4MTVSemVOU1RkTVVyMXZ0U2hMLVpQcXR1dnI3ZC1OWDhXaDdIeDg4UWRoRE0yblhMdjk0SWhR?oc=5,Nature,"Wed, 20 Dec 2023 08:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",Hydrogen peroxide in-situ electrosynthesis using micropore-adjusted gas diffusion electrode and application in wastewater - ScienceDirect.com,https://news.google.com/rss/articles/CBMie0FVX3lxTE1uQ0NEOHhZajJfcnVUaVk4VnhQVWVrUFlocV9TaG5rSHkta1E2N0pFVlNsZnh1MWQ4SUpZYmRPblFUMjhEdlhpcXRhdGU3am9zU2l4ck1kWnprbC1ndEpyTkdQRGlTR1Q2Y1JkSERIS3Rab3Y3NVBoZjh6OA?oc=5,ScienceDirect.com,"Tue, 10 Dec 2024 03:00:50 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",DI Field Hockey Rankings - NCAA Field Hockey RPI - NCAA.com,https://news.google.com/rss/articles/CBMidEFVX3lxTE1BY2pjM0dhY1FaMHpTWThjd29FWkxKUll4QTlRUEFqQk9rbElPYUc0VDNidTBsNTl0REJhLTlVS2V1NmNIU1JOS1VSZUE0dFFGUmhYMDJYc29Fa05IemdzYmxZeDZycER6NUVaNWt5UGlaU1pn?oc=5,NCAA.com,"Sun, 15 Dec 2024 08:00:00 GMT"
