ticker,headline,link,source,published
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",Evidence for Topological Protection Derived from Six-Flux Composite Fermions - Nature,https://news.google.com/rss/articles/CBMiX0FVX3lxTE85VUFJMXhTcXJIWDNacGd5SWM4R1p2eUx5Y3FTLXdmVF9Hbmttd2RoZjhGZjJxMFBFY3g3Tk9VTDRtR3FaRkcxb3o1Ulk1Zkt3SzRTVTRkWHdqMmdkMTdZ?oc=5,Nature,"Sat, 17 Feb 2024 08:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",A Matter Of Propriety: Delaware Courts Reject Books-and-Records Demand Driven by Ulterior Motive - Mayer Brown,https://news.google.com/rss/articles/CBMi6wFBVV95cUxQU1hsdjdCSDZJcDVybXl4Vmw5R1U3RmVENlpLUmVPTDZlN3dYUEdFcWNIVi1PbXhPWTkxdGZMZHB3TzNKU0NoQ2wtalVDdk1PZzg5aVZtRU1ZTW5qUWJmY2xIOHlaRTQxczNsNU1CWk5SNV8xaFJxdDRxVDJyN1ZxVDV0ZTJ1WFQzZzY4WEQ5cmE3RmZaSmJhb2w3QmtMemNKal82dnM2Z0tiQ1ZwTTZhTnpZdDVwekdqYVFsN2x4dG4ydnFXUk5hSlYydU8wSXp2R0lnOHRhWENGb0pLYVdKVjBtVHpuUGkwcjln?oc=5,Mayer Brown,"Wed, 03 Apr 2024 07:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",A local-to-global emissions inventory of macroplastic pollution - Nature,https://news.google.com/rss/articles/CBMiX0FVX3lxTFBrYndiVGNGVkZnV1h5YTEybHNSY083Y0plcHBnZW9ST0JBMmppa3RiMlFlVWdKSzZ1VDNfMlUySkxjdnlsWjJGS1JwemhoYVptOEdkdk96RWpxRGU4MVhz?oc=5,Nature,"Wed, 04 Sep 2024 07:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",U.S. Supreme Court Distinguishes Half-Truths from Pure Omissions and Holds That Pure Omissions Are Not Actionable Under Rule 10b–5(b) - Mayer Brown,https://news.google.com/rss/articles/CBMilwJBVV95cUxNbGJNYTV6cnNTakU2WXlhR0lxTVpjNkxpV1BHMjNKSzV4REtONHozYkNmTUtZallHTDNfRkJpa190c2s3WVVVck9lRkFXNF95TE1hNVdyd25odW1kN0R1LXotY3VNUE04bGh4eXp3SFlZdVlCOVRlUVFsQXVhbl82eF9jYXhBeXNkRGhoYUtaRzB4RTBEaE0zWUNvdGRTRHNwUkFOaW4tMW5xa2JjY1lKS0FJbUhwbDc4RDFSZXlNbkVhOXJYc21lSWYydUh0NmlwUUZWRTU4MlVTRFRQSzNTS2VxTHg4b0tWS0I2LTVZNll4QXIwWDM5NjFtUk1jdHJOd1diTFhTY19laTFualpRSDFqVG1NVlU?oc=5,Mayer Brown,"Thu, 18 Apr 2024 07:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']","High school boys golf: Week 7 region recap from 6A, 5A, 4A and 3A regions - Deseret News",https://news.google.com/rss/articles/CBMijAFBVV95cUxOOTZablRJUklEajhKSFBSYXlNRU1YMl91T3J1b2RWTU9sd1dGeVhHSmpqRVRFV2VmaXFmZ1VpVk1Edkw2emtKUkltMFFUdUJMRDFtazR1dzUwU3hGM3RkeDNIcFBOTWhaNEFDY24zOU9PamNKODNUWHBCa0JIVXNFOTZmSmpTVkkwMnhDNQ?oc=5,Deseret News,"Mon, 22 Sep 2025 16:15:18 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",Monoradiculopathy-induced abdominal pseudohernia caused by T11-12 soft disc herniation: a case report and literature review - BMC Musculoskeletal Disorders,https://news.google.com/rss/articles/CBMijAFBVV95cUxOVk5ObjZCaUx4SXVFMnlmenNLeTAzdFRlZEcyUTNRQ2stYS1Mb3ZhYVlRTWZQeDdmcjk2a2ZzRjNBMlNIclZfN3A4SWhDYWZ6cEZ3bVZIYUNtQmdMek1LSnpwMWY4eThZX3Y1c1dDOEhmN04tMjF6Ym82OHo1VnpEWUZuTUFxenA5NXM1Nw?oc=5,BMC Musculoskeletal Disorders,"Mon, 29 May 2023 07:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",How to select IgG subclasses in developing anti-tumor therapeutic antibodies - Journal of Hematology & Oncology,https://news.google.com/rss/articles/CBMie0FVX3lxTE5YUFdQMzdrT0NacXhteWNHMTdCZ2J4N0dQVEkwa0FFUFh6RUVBWnlaRWdQWDdrRDlVRkpERVRYbmV1dTdmXzlqWjBRR3NsMFU1WWVqU3NMZTVFb044WVBUcm9tRTRyRVdrbUVUM19GOVViUTlJekJFS3JMSQ?oc=5,Journal of Hematology & Oncology,"Tue, 05 May 2020 07:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']","The end-expiratory occlusion test: please, let me hold your breath! - BioMed Central",https://news.google.com/rss/articles/CBMid0FVX3lxTE9uMHlmMGZ4TmZ3akdkcmZvMm5hXzMyLUFHVzJ5QWFIR0Fia3ItNXdQXzdtaUhjM2xnV1pKazJadFhTVDVXclJpZHluR2h5TE4zOElqZnBJa2M5V2M1UW1KVDJwNDcxVzk3c0ptb25mYmxtX1JSam00?oc=5,BioMed Central,"Wed, 07 Aug 2019 07:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']","Bevacizumab treatment for radiation brain necrosis: mechanism, efficacy and issues - Molecular Cancer",https://news.google.com/rss/articles/CBMigwFBVV95cUxQOUVpVVJnXzRXWWJNa0o1dkwzamZKYmZCT1hUQ1ZBQ3N5MUVLRC1SalZCU2pUVU51NmpjOGFLVk9GOUJlQUJWbmMwT1hZMjY4UThBZXNrOFZwVGFCY2d1TUwtdWt3a0hlSmM5clB5M09kRjFoR3psb0RJQ0ZEc3FheTJVZw?oc=5,Molecular Cancer,"Thu, 07 Feb 2019 08:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']","1. Children’s engagement with digital devices, screen time - Pew Research Center",https://news.google.com/rss/articles/CBMipAFBVV95cUxOWDRtcnBxUWZEakdTMWwyYnV2bjFodkJGczRaWktqR2NwMndaME1HUXpwaUtKUm1RSW1NQ25WbnRfUjNtVUVWZWJBM0xKNnhscjgxX2dWb0ZSVzBBTlpBWm1aMmlpeFlyaXhRdHVIZURvUjM0RVl2eURLUlR5MTR1Z0J2OXpvaUtPMWNmN2pFSDFhZ3FjRDBncGdFb043TkRJSC1ZLQ?oc=5,Pew Research Center,"Tue, 28 Jul 2020 07:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",In situ FTIR spectroscopic study of the conformational change of syndiotactic polypropylene during the isothermal crystallization - ScienceDirect.com,https://news.google.com/rss/articles/CBMie0FVX3lxTE41NlUtS2NoZHpva1JFZzNOczh4VjhfNzhqLW1PVkwwSXgtY19fTTZZaGplLUh2NzQyQmh0Slc3Zm1TVkNDTWZuaU9OOTJlTDhwMmF6Vl9WNGNZYklGNDIzZWE4M0EtNFlpaWhqa1MyYi1MT2U1MUQ5eVZXaw?oc=5,ScienceDirect.com,"Wed, 29 Jan 2020 18:14:38 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",Synthesis and antibacterial activity of various substituted s -triazines - ScienceDirect.com,https://news.google.com/rss/articles/CBMie0FVX3lxTFBXbkkzY3FmSnVLWENQRkFVc01lOUJ1STg2LWJ0SVEtdUJHbmtKQW1sXzhoTU81N0xUUUxsRmZGcmtFV2NqSGdZM0hFVFVHc3N6ajkxVHhMMnZrME81M3JfSGxOSFhWV3haYzVNZE1Hd0VGQUxQdW9wbmhaWQ?oc=5,ScienceDirect.com,"Sat, 22 Feb 2020 22:37:23 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",A coronene-based semiconducting two-dimensional metal-organic framework with ferromagnetic behavior - Nature,https://news.google.com/rss/articles/CBMiX0FVX3lxTE1mbGN5eTl3TVp6MTVLeXJ3S1IxSjE0MnAtcUoyVDV0d3BCOTdQWTVFMHBfOEFITWdHNm1DeE1oTzdNRVQxMnNjanpxUy1xYU4zbzJwdkg5Nll3ZG9iU01Z?oc=5,Nature,"Fri, 06 Jul 2018 07:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",Endometrial osseous metaplasia: an evolving cause of secondary infertility - ScienceDirect.com,https://news.google.com/rss/articles/CBMidkFVX3lxTE5VUHRxRDlGbzR3a2FSS0k1YnlBNVZHXzZUWTlJbHRIMkh1ZGNFci01bnZ6RGY3UXItZjQyQk5zajN3OFpoR0VZYk1xcUFVVHppcXJsV1otbVlqOHFIenJQT0pZSEtTTmJxdzF2ZDZja3VmQ0JRZVE?oc=5,ScienceDirect.com,"Sat, 23 Dec 2017 20:38:29 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",Use of the prevented fraction for the population to determine deaths averted by existing prevalence of physical activity: a descriptive study - The Lancet,https://news.google.com/rss/articles/CBMiigFBVV95cUxNcVN0SnBHZWF3a3dnaks5a3dqQldwaG8xV2NKVmdfNi15QzBoc1dpUjB4VVA4Tml4cVI1QkdJNk9CZXVKdTJNSGMxWE9LdjhoY1hJbzZ2RTFwb1hBOWVYWERGSEhtZE93Ykp4RWV5a3ZHWlJmOGpTcW9yOExHeVRoSW5YLXVpS19YOVE?oc=5,The Lancet,"Fri, 11 Sep 2020 18:24:21 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",Mystic Messenger Jumin route (Deep Story): A complete walkthrough to romancing Jumin and getting his good ending - VG247,https://news.google.com/rss/articles/CBMiuAFBVV95cUxPNHlYM0RUa1JjNkZqSFFlNXcwazhnajlJYVYzQ0FpaG5uTVZFVXFjYjJkNFF6UnZVc05SenI5aFBkdDA4NDVzVmw4Z1otMTlaUVlRQUZSOWROR1h6dHlhU2VfX3AtUHBFN01WNmp1dVpzTnNoR2NOYk14QkhDdGJhLUk1QXdDSzM5TnQ4RTd6OWFZM0lMTllQZlJUV3duSGE1ZFcxQTF1Vk9mQUUzS3A1ZHNYSHVsVHM1?oc=5,VG247,"Tue, 18 Feb 2025 08:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']","Multicomponent synthesis of pyrimido[4,5- b ] quinolines over a carbocationic catalytic system - Nature",https://news.google.com/rss/articles/CBMiX0FVX3lxTE9zN21ONDRRNEF1R2hEWEppdUNub0tYTzltekNaU0R1RmZXbWs3MmppT3NtMGdyOGJOYmo5VXM3Z01QazdtYnpobW5BdHQ4QTJlY0ZjU1NMSnJYaUwyVk84?oc=5,Nature,"Sun, 01 Oct 2023 07:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']","Six in a row: winning numbers in South African lottery are: 5, 6, 7, 8, 9 and 10 - The Guardian",https://news.google.com/rss/articles/CBMivAFBVV95cUxNSWFZZjU1TmJVY2l0RFVBNUZUVUFreEtYSXRDSnRMTFVNaE5yZmo0cHhFbF8wMjJCSXlZVmZCTF9jdGJXY0Q2SlRsQ2xKWDJzaHFjSkFDdHhwWmxQeUhFWHdLS0xhNzdoZDFheWpvMk9vdDlWZUtUblBqdHhmMnM1SFk3LVVTVHkxUnhvejV0Y2pBd2RDYS0wOVBVOGJjM2dOSW16bkdZMGE1YVl5NENsWElNSTRkSllKWUVtdA?oc=5,The Guardian,"Wed, 02 Dec 2020 08:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",24 National Champions Crowned at Inaugural Supercross Futures AMA National Championship - Monster Energy AMA Supercross,https://news.google.com/rss/articles/CBMiwgFBVV95cUxNVE95eXdQUk5nLTBrb042bVFUN2ZVbUNQLXdtYXRETThQM1hUNW90djR5Ym84VmlHMTJiNmVfLWREUlI5TzF4MGI1czg5UUpObGJyY2RUVnYwcGI2WWZ1aEhVblhScHR1Q05nY0VEa0lXM2EySFVYdEV0anVwSHdaSkhuQllhQzVsM0d5MnplVGJseWtpLUlIY0NWd0R4dXowZjRQYWEtcTJXYVplRl9ScmNWVjkzbTJpVzFMOWRCSjZ5dw?oc=5,Monster Energy AMA Supercross,"Wed, 23 Oct 2019 07:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",Sustainable Development Goals (SDGs): Are we successful in turning trade-offs into synergies? - Nature,https://news.google.com/rss/articles/CBMiXkFVX3lxTE1rd0lHTDZMdFFETzB5TkxtUklHemhvalBtRTRmS0dLT2tvNjFuS1pnaGdPRUpGYWJXcy1jV2pHXzd2dk1BUE1aQU4zNVVhNjQ0QXg0V25BU1NEUEJQQXc?oc=5,Nature,"Tue, 12 Nov 2019 08:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",Genshin Impact: All 13 Enigmatic Page Locations (Fontaine Book of Revealing) - Game Rant,https://news.google.com/rss/articles/CBMi4gFBVV95cUxOOEZmUVFVRnhvWkRsSjB6UnhWS3l1NXlUbFFYSTNYN1hxcUVGZnc1LWk3UnhBZGV0QVhVS09YYzVGd0U5dzR2eWhCTlhtYWhaald1VXFpcHFFOVp5Nm8tRkltNkRRZHo2aXh2QVhSYV9HQmNtczZZMmtwS09KZURmRGxXZFJtdXBxS0VnYmM4WnptVG8zREhjRElScVRXMi1oSHF0d3VUa3lHOXhzUllxUTBTMm1FWDBQR2FYX1lwdWV2SzFpY2FoQlA1WFRrRWlSbUxhNVJwQ1d4N1V2SFdkckFR?oc=5,Game Rant,"Tue, 14 Nov 2023 08:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']","Inhibition of solution-processed 1,4,5,8,9,11-hexaazatriphenylene-hexacarbonitrile crystallization by mixing additives for hole injection layers in organic light-emitting devices | Polymer Journal - Nature",https://news.google.com/rss/articles/CBMiUkFVX3lxTE9FbVItc1hBZklweUV2YVlRYXZUWndMWjVHd3N0X2NxamVhMVRmZXk1Mlk0U2tSTDlSZHkwclZNNU9yWFlXaXpIaldaX2loRklHT1E?oc=5,Nature,"Wed, 28 Sep 2016 07:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']","South Africa's lottery probed as 5, 6, 7, 8, 9 and 10 drawn and 20 win - BBC",https://news.google.com/rss/articles/CBMiWkFVX3lxTE1WYXdXdFF6TkZFa0pqejFwTmN3ODRfRWhXd3JoSHYybnkwal94akpsWVkydTIxSGV5dEtaSThpYzFGTjlLbGlRQlo0NnVFQU9ObGJteDlHMG5Od9IBX0FVX3lxTE4xd2lMcG5QT3B3NHNMZEtyYXcyLTV2R0h3LUgySmtsQldpTXlTTEJhNk51aElybnhWV0I3Wk1Ub0VGQVBuZlZ0WnM3aFZkbUhqX3ItRTdKOEVBQTJSNXpF?oc=5,BBC,"Wed, 02 Dec 2020 08:00:00 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",TOEFL Exam Dates 2025 in India: Month-wise TOEFL Test Dates List - Shiksha,https://news.google.com/rss/articles/CBMicEFVX3lxTE1VTGZQcm1oSnNIZ20wSjc3WHRxSm5WeWJ5ejBYeGhmUmJWcWdNYmwzTTFZS096d2lpUXM2dDNMTm1YRWQ3RVZsSXJDZWZlZXVPeGYxREd5T283T1p4X2taQkRnRHhSNl9mUE5fVlB1Yy0?oc=5,Shiksha,"Mon, 07 Aug 2023 16:44:26 GMT"
"['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']",I'm a maths expert - here's how to guarantee you'll win a National Lottery prize EVERY time... but there's a catch - The Sun,https://news.google.com/rss/articles/CBMiiAFBVV95cUxQVkIxRXYycGNyRkhCZlBDcUsyZnUxZ0NfTzdoSHJZSkFjbUFEejdWRzR5OGlDYWRLZE9DRkktNGVFOENuSEtZTzhDR3JRV2N3bUFtX0taXzVYdFRDNEt3ekdyTFRQZ0ljVEdFcm16MFU5aXZ4aXVub2pmcVlZTm15ZkZkcXlnUDlL?oc=5,The Sun,"Sat, 29 Jul 2023 07:00:00 GMT"
